clrmamepro (
)

game (
	name "4 in 1 (Europe) (4B-006, Sachen) (Unl)"
	description "4 in 1 (Europe) (4B-006, Sachen) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-006, Sachen) (Unl).gb" size 262144 crc 95398DA5 md5 A2A6F4AF9E87D6E34D92398A28D05149 sha1 2E856DE768C7CB442A206DE8C94A23548027BB60 flags verified )
)

game (
	name "4 in 1 (Europe) (4B-009, Sachen) (Unl)"
	description "4 in 1 (Europe) (4B-009, Sachen) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-009, Sachen) (Unl).gb" size 262144 crc 114E1F1E md5 44DD0F3F4488C7660E432F0DA4A01A1F sha1 39743E21935A9115FCB4EE86D67D51BDB4B5F6D6 flags verified )
)

game (
	name "4-in-1 Fun Pak (Japan)"
	description "4-in-1 Fun Pak (Japan)"
	rom ( name "4-in-1 Fun Pak (Japan).gb" size 131072 crc 86F45343 md5 F1724349B22AA4F3A3E6C30D97117040 sha1 F1CF115DF0246F08D4E886CB046EBD2AA431A6C9 flags verified )
)

game (
	name "4-in-1 Fun Pak (USA, Europe)"
	description "4-in-1 Fun Pak (USA, Europe)"
	rom ( name "4-in-1 Fun Pak (USA, Europe).gb" size 131072 crc 0E0216E6 md5 B8D609B5DBAC6A2DAE6087FD9FEEC196 sha1 B1443C09EE3F2BEE5437111A635B6D84155F600E flags verified )
)

game (
	name "4-in-1 Fun Pak Volume II (USA, Europe)"
	description "4-in-1 Fun Pak Volume II (USA, Europe)"
	rom ( name "4-in-1 Fun Pak Volume II (USA, Europe).gb" size 131072 crc 018B4A02 md5 71FEB6C7D5B764D5192C28EFE74D13C6 sha1 5EFEDDCE9E03AD56EE755C58FB658B045DC0FA53 flags verified )
)

game (
	name "A-mazing Tater (USA)"
	description "A-mazing Tater (USA)"
	rom ( name "A-mazing Tater (USA).gb" size 65536 crc D229AC62 md5 53B746BFF74C50CD3EBCF41161C66CF3 sha1 1E475CBD5FB7099DF91155A103698E4E66DA7A86 flags verified )
)

game (
	name "Aa Harimanada (Japan)"
	description "Aa Harimanada (Japan)"
	rom ( name "Aa Harimanada (Japan).gb" size 131072 crc 5BFFCC28 md5 437FEC3B28D28314D580EC1E4D0BC9AE sha1 FF3565FCAC22B44BF542732D1B0B20BA96A6C961 )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	description "Addams Family, The (Europe) (En,Fr,De)"
	rom ( name "Addams Family, The (Europe) (En,Fr,De).gb" size 131072 crc 28FA451E md5 8814B9EC76241A6AC4DEEFA00EBEBAD8 sha1 2246DBDB6C58C77814CF034AE9224BE8E73C5084 flags verified )
)

game (
	name "Addams Family, The (Japan)"
	description "Addams Family, The (Japan)"
	rom ( name "Addams Family, The (Japan).gb" size 131072 crc 4C749C14 md5 DC2F4D927EDDA442DE2148AF590BEBB5 sha1 10A7D1491001657272755559ED593CC4400014EE )
)

game (
	name "Addams Family, The (USA)"
	description "Addams Family, The (USA)"
	rom ( name "Addams Family, The (USA).gb" size 131072 crc C170A732 md5 F629F0B6D156BEC6ACB9E6B9DA4AD4E3 sha1 8710CEECBE3E7ADE67C0362CC3B455ACEB67A90D flags verified )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)"
	description "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe).gb" size 131072 crc 7E054A88 md5 57726C28DC09949029A154F63B891DD0 sha1 F9020E3D104CB5C5347E28F45ED9E24E6C0EBDDD flags verified )
)

game (
	name "Adventure Island (USA, Europe)"
	description "Adventure Island (USA, Europe)"
	rom ( name "Adventure Island (USA, Europe).gb" size 131072 crc 64F4FA44 md5 D67E58BF5F39D5FB073FED85C3D9BEDE sha1 4A61945C1E3A37301748314777835C0E122A67E6 flags verified )
)

game (
	name "Adventure Island II - Aliens in Paradise (USA, Europe)"
	description "Adventure Island II - Aliens in Paradise (USA, Europe)"
	rom ( name "Adventure Island II - Aliens in Paradise (USA, Europe).gb" size 262144 crc 783066CF md5 ED2444AFE317452E29C1C2258DA6963C sha1 1964FD5708150AA9F71C0A79D552466FD5BF5BF8 flags verified )
)

game (
	name "Adventures of Lolo (Europe) (SGB Enhanced)"
	description "Adventures of Lolo (Europe) (SGB Enhanced)"
	rom ( name "Adventures of Lolo (Europe) (SGB Enhanced).gb" size 262144 crc 176D2EEB md5 8F6B6EF366A787852F664D945C86EB72 sha1 E09277358A7FD4F3A6206464DD9D39F3ABE66A53 flags verified )
)

game (
	name "Adventures of Pinocchio, The (Unknown) (Proto)"
	description "Adventures of Pinocchio, The (Unknown) (Proto)"
	rom ( name "Adventures of Pinocchio, The (Unknown) (Proto).gb" size 65536 crc 0B9DE1DC md5 BA78AC0638F36A89386B690D619F13B1 sha1 6808D5A5FBA9B58D67E91F22A2860E4E72F6EEC1 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	description "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	rom ( name "Adventures of Rocky and Bullwinkle and Friends, The (USA).gb" size 131072 crc 74C700A4 md5 9FE1A65A792825C2125D6FD47FFBB571 sha1 924A9BD18328DA81B5554E42DB873D1981EE9B20 )
)

game (
	name "Adventures of Star Saver, The (USA, Europe)"
	description "Adventures of Star Saver, The (USA, Europe)"
	rom ( name "Adventures of Star Saver, The (USA, Europe).gb" size 131072 crc 5D461374 md5 91ECEC5F8D06F18724BD1462B53C4B3D sha1 408B19A92C73DAA11B3B1A52AA6A987CC6615E97 flags verified )
)

game (
	name "Aero Star (Japan)"
	description "Aero Star (Japan)"
	rom ( name "Aero Star (Japan).gb" size 131072 crc DFA3B28A md5 4B4D6E6D4870D36A26E6FE6AD73B0EAC sha1 1088817172C10A9080AB6859DA85A074569E2CBA )
)

game (
	name "Aerostar (USA, Europe)"
	description "Aerostar (USA, Europe)"
	rom ( name "Aerostar (USA, Europe).gb" size 131072 crc F6FD275E md5 F777A4526089A83CA758EFBF01007EC1 sha1 2CB231E616008F2C809E0B2CAF40F477689E6D07 flags verified )
)

game (
	name "After Burst (Japan)"
	description "After Burst (Japan)"
	rom ( name "After Burst (Japan).gb" size 65536 crc C0049D77 md5 B5C541C765FD3A5767B3FA1CFC821587 sha1 459CB97524669B0DE6CD7CFADA61AD67339232F1 )
)

game (
	name "Agro Soar (Australia)"
	description "Agro Soar (Australia)"
	rom ( name "Agro Soar (Australia).gb" size 131072 crc 9B7945EA md5 C8BAB3886324F6AEC60B65D8584453A1 sha1 D635761F247301FE6BAE4D71EE67CEEF384CA53A flags verified )
)

game (
	name "Akazukin Chacha (Japan) (SGB Enhanced)"
	description "Akazukin Chacha (Japan) (SGB Enhanced)"
	rom ( name "Akazukin Chacha (Japan) (SGB Enhanced).gb" size 262144 crc 898609B4 md5 9A5215658C60A1802B11F728C292B536 sha1 D07970A7EAE51AEF8C4E8B4BCDD57AEED6360BDD flags verified )
)

game (
	name "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	description "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	rom ( name "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced).gb" size 262144 crc 4825B25F md5 6761F77E6DAA82120DD7C73ADEEC777E sha1 BAAA12BE322ADC005E51B43C73A352420D7CD034 )
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	description "Akumajou Special - Boku Dracula-kun (Japan)"
	rom ( name "Akumajou Special - Boku Dracula-kun (Japan).gb" size 262144 crc E8335398 md5 63F593E38A526A10FF3FA5AEC1C8CCB0 sha1 F2F15DA8ED94BC8652C23965428F6D767E506E38 flags verified )
)

game (
	name "Aladdin (Europe) (SGB Enhanced)"
	description "Aladdin (Europe) (SGB Enhanced)"
	rom ( name "Aladdin (Europe) (SGB Enhanced).gb" size 262144 crc 283C58B7 md5 781F768D5211ABA1E4CF383D4585C1BD sha1 A40694A808C5A0D3EEB386F81AD5B0C11163238F flags verified )
)

game (
	name "Aladdin (USA) (SGB Enhanced)"
	description "Aladdin (USA) (SGB Enhanced)"
	rom ( name "Aladdin (USA) (SGB Enhanced).gb" size 262144 crc AF6BDC50 md5 ED5525A71DDA6EAF4BBF8D5601B6B3B9 sha1 81B4E56AE235FBB123D7AD4BD7C1D96C3B69EB72 )
)

game (
	name "Alfred Chicken (Europe)"
	description "Alfred Chicken (Europe)"
	rom ( name "Alfred Chicken (Europe).gb" size 131072 crc 3CAB28D9 md5 B83F3C669D22BC74C72743821AE3AAA3 sha1 BC7327008DE518DDFAD0AD5C69896921DC2378E0 )
)

game (
	name "Alfred Chicken (Japan) (SGB Enhanced)"
	description "Alfred Chicken (Japan) (SGB Enhanced)"
	rom ( name "Alfred Chicken (Japan) (SGB Enhanced).gb" size 262144 crc 1089098F md5 A95E6579F8D6048C5E150C41D180C782 sha1 E04DDF4DF8B5EF70D85E0523D277ABFC68C61496 )
)

game (
	name "Alfred Chicken (USA)"
	description "Alfred Chicken (USA)"
	rom ( name "Alfred Chicken (USA).gb" size 131072 crc 3B9C3BC6 md5 CAC921F8EEC70D5CCD8A2DB8F473A084 sha1 80C39D93CA58D0D6144FE7F7BDD47C3A4FCF0438 )
)

game (
	name "Alien 3 (Japan)"
	description "Alien 3 (Japan)"
	rom ( name "Alien 3 (Japan).gb" size 131072 crc E59049B2 md5 4F5C4C439F1134177E02D72C794882BA sha1 4A3E7EB0EDAEFEC096BAA0019B3CBA28B4796689 )
)

game (
	name "Alien 3 (USA, Europe)"
	description "Alien 3 (USA, Europe)"
	rom ( name "Alien 3 (USA, Europe).gb" size 131072 crc EFFB960B md5 B3F3D35F58A0EA3AFFC0EC6D4EE1183D sha1 AB4D11EEE7FAEA42C637505469E0671C9D4A83F8 flags verified )
)

game (
	name "Alien Olympics (Europe)"
	description "Alien Olympics (Europe)"
	rom ( name "Alien Olympics (Europe).gb" size 131072 crc 583C0E4E md5 D300BF9412617A95B00B80FA468A8A04 sha1 C6A69416D3F18071942D222D528B1C9D25F980B7 flags verified )
)

game (
	name "Alien vs Predator (Japan)"
	description "Alien vs Predator (Japan)"
	rom ( name "Alien vs Predator (Japan).gb" size 131072 crc E884682B md5 AB916E1DF69E7B3401CB6EBD3F1798A7 sha1 5B21DC4A7B48E75DA725657D1CCDE868759E5699 )
)

game (
	name "Alien vs Predator - The Last of His Clan (USA)"
	description "Alien vs Predator - The Last of His Clan (USA)"
	rom ( name "Alien vs Predator - The Last of His Clan (USA).gb" size 131072 crc 4BBCF652 md5 50A208BD0A223C037E01FFE07B04FA5B sha1 C0D39EE87B908CDBD68C59F73E5DC2A7A6CCBEDC )
)

game (
	name "All-Star Baseball 99 (USA)"
	description "All-Star Baseball 99 (USA)"
	rom ( name "All-Star Baseball 99 (USA).gb" size 524288 crc D51EE6D3 md5 79492CE68C61AE8E29B96DB1D2E2BF6F sha1 49D13EEF514D26CEE37B10FF602E21A92B87B69D )
)

game (
	name "Alleyway (World)"
	description "Alleyway (World)"
	rom ( name "Alleyway (World).gb" size 32768 crc 5CC01586 md5 91128778A332495F77699EAF3A37FE30 sha1 0CF2B8D0428F389F5361F67A0CD1ACE05A1C75CC flags verified )
)

game (
	name "Altered Space - A 3-D Alien Adventure (Europe)"
	description "Altered Space - A 3-D Alien Adventure (Europe)"
	rom ( name "Altered Space - A 3-D Alien Adventure (Europe).gb" size 131072 crc 24D5F785 md5 B4AB37EE420C11285BE1C634C34F5726 sha1 218DA72E38A847BC5152A226C98E843B4941A8A6 )
)

game (
	name "Altered Space - A 3-D Alien Adventure (Japan)"
	description "Altered Space - A 3-D Alien Adventure (Japan)"
	rom ( name "Altered Space - A 3-D Alien Adventure (Japan).gb" size 131072 crc CE36E36E md5 3208CC9EE33A163CD7CAD242DB3E1F4A sha1 6D19DFEDF2C916F13A524ACFD7C4E26DE040E655 )
)

game (
	name "Altered Space - A 3-D Alien Adventure (USA)"
	description "Altered Space - A 3-D Alien Adventure (USA)"
	rom ( name "Altered Space - A 3-D Alien Adventure (USA).gb" size 131072 crc 141675D3 md5 012EE0A196C03CCA91A43A9EADBECFB6 sha1 CA586C59B2473A8BEC2F0F37504CB74E3A1E4D11 flags verified )
)

game (
	name "Amazing Penguin (USA, Europe)"
	description "Amazing Penguin (USA, Europe)"
	rom ( name "Amazing Penguin (USA, Europe).gb" size 65536 crc 3011D5CA md5 D8326BFEE457CCB2C0AFB8DD6AC11DB2 sha1 84CC6452823EB05EE38679AEC86E3CC6E4A50E6F flags verified )
)

game (
	name "Amazing Spider-Man, The (USA, Europe)"
	description "Amazing Spider-Man, The (USA, Europe)"
	rom ( name "Amazing Spider-Man, The (USA, Europe).gb" size 65536 crc 2A4EAFE4 md5 4A967A8F1DD6F627E8B72950739C26D4 sha1 0EFFB4580EFEAA323174A960BFD521FA28A18959 flags verified )
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	description "America Oudan Ultra Quiz (Japan)"
	rom ( name "America Oudan Ultra Quiz (Japan).gb" size 262144 crc 3BE275CD md5 C0CA6588162206B5982BA77BCF6397CE sha1 9761F22250FAF9C241FD7F9E2D00436F3FD454E7 flags verified )
)

game (
	name "America Oudan Ultra Quiz Part 2 (Japan)"
	description "America Oudan Ultra Quiz Part 2 (Japan)"
	rom ( name "America Oudan Ultra Quiz Part 2 (Japan).gb" size 262144 crc 1B3231C8 md5 9148245E7196C286506AD6B8BEF73E35 sha1 34C417F6F9DB7E8021FB1AF6C12F22C9B48BB723 flags verified )
)

game (
	name "America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)"
	description "America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)"
	rom ( name "America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan).gb" size 262144 crc 80CAC37C md5 EF84A328B1C87D22448ACCDB713A2329 sha1 61ACFB83A35B2D73FAD607DDD7FC1AC49E41492E flags verified )
)

game (
	name "America Oudan Ultra Quiz Part 4 (Japan)"
	description "America Oudan Ultra Quiz Part 4 (Japan)"
	rom ( name "America Oudan Ultra Quiz Part 4 (Japan).gb" size 262144 crc A76043C8 md5 6F32E45CC1829AB2FC3048634B68D749 sha1 30184DE60214B8D16D044433CD92F0B2A975E9D6 flags verified )
)

game (
	name "Amida (Japan)"
	description "Amida (Japan)"
	rom ( name "Amida (Japan).gb" size 32768 crc 60128AA8 md5 9642B7C599B47135CBD4E45E039D608D sha1 2B502583AA73CB72557589791DEC7E28A2D29969 )
)

game (
	name "Animal Breeder (Japan) (SGB Enhanced)"
	description "Animal Breeder (Japan) (SGB Enhanced)"
	rom ( name "Animal Breeder (Japan) (SGB Enhanced).gb" size 524288 crc C2EEC22F md5 54CEAD768696A61B7CD31F91C0C58021 sha1 A34B7C4ACC4454D96F93A7B04069ADBCC3BC75A0 flags verified )
)

game (
	name "Animal Breeder 2 (Japan) (SGB Enhanced)"
	description "Animal Breeder 2 (Japan) (SGB Enhanced)"
	rom ( name "Animal Breeder 2 (Japan) (SGB Enhanced).gb" size 524288 crc 8D573F37 md5 208B978E1EE53EFA875CD6DFC42223F2 sha1 214D75221DBFB1A562740AA53E0239A73BEE9A2D flags verified )
)

game (
	name "Animaniacs (Europe) (SGB Enhanced)"
	description "Animaniacs (Europe) (SGB Enhanced)"
	rom ( name "Animaniacs (Europe) (SGB Enhanced).gb" size 262144 crc 7B23E05C md5 AE3F9A9C9A1CE63578BA68B3511C359C sha1 031421F49F98A15187012DC3F15960B260B9979F flags verified )
)

game (
	name "Animaniacs (USA) (SGB Enhanced)"
	description "Animaniacs (USA) (SGB Enhanced)"
	rom ( name "Animaniacs (USA) (SGB Enhanced).gb" size 262144 crc 673C815D md5 84FF06249F96442626CDD75A5FA440CE sha1 A0732F81E0C4F1BBA592563BDC0EAAE9D759EF28 )
)

game (
	name "Another Bible (Japan) (SGB Enhanced)"
	description "Another Bible (Japan) (SGB Enhanced)"
	rom ( name "Another Bible (Japan) (SGB Enhanced).gb" size 524288 crc 4A486435 md5 FF9196CAA266AE36D409CE7E53DDC77A sha1 6A5D0DA889247169135665DC91F153305E1C71B6 )
)

game (
	name "Aoki Densetsu Shoot! (Japan) (SGB Enhanced)"
	description "Aoki Densetsu Shoot! (Japan) (SGB Enhanced)"
	rom ( name "Aoki Densetsu Shoot! (Japan) (SGB Enhanced).gb" size 262144 crc 08727760 md5 6CBAAF40726A834BA7B3D7F179A140FE sha1 95574E1EEF5FBEBDE6F068091BC7298000EA2397 flags verified )
)

game (
	name "Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced)"
	description "Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced)"
	rom ( name "Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced).gb" size 131072 crc 8259AC54 md5 25EC0916FF6F24A1878A9F30991D301D sha1 A4849175191C44D878AFF9EF1A86C3FE5E22E266 flags verified )
)

game (
	name "Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced)"
	description "Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced)"
	rom ( name "Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced).gb" size 131072 crc B14C3B31 md5 516085555E451966B9DD5166DFE6C728 sha1 405BC3736CFBEA3F2259AD3E53A9D64C6523DE4A flags verified )
)

game (
	name "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	description "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	rom ( name "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced).gb" size 131072 crc D06B3F8A md5 08F46BB59E52562F08C76F4E6C0040C5 sha1 59EA594AF8520732F78C337F5C96A5BA2BDDF1CB flags verified )
)

game (
	name "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	description "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	rom ( name "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced).gb" size 131072 crc 6A6ECFEC md5 19FD29EFAF7EA9E314BD613954A92169 sha1 739671D6CF151FA5527D68F78345197D278CDF19 flags verified )
)

game (
	name "Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced)"
	description "Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced)"
	rom ( name "Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced).gb" size 131072 crc 1C829CE3 md5 211A15218FA66E4A09BC253AE064991C sha1 6B046CA1E15E6CECB29E086A5B23EB0019419936 flags verified )
)

game (
	name "Arcade Classics - Battlezone & Super Breakout (USA, Europe) (SGB Enhanced)"
	description "Arcade Classics - Battlezone & Super Breakout (USA, Europe) (SGB Enhanced)"
	rom ( name "Arcade Classics - Battlezone & Super Breakout (USA, Europe) (SGB Enhanced).gb" size 262144 crc 6C292739 md5 E1B89445B1E8992D93319C52D4D7CA3B sha1 7D78B06AD896FB949E28858D141F73A37C550FE2 flags verified )
)

game (
	name "Aretha (Japan)"
	description "Aretha (Japan)"
	rom ( name "Aretha (Japan).gb" size 131072 crc 1DB65649 md5 9C23D37D51A593E82378DAD038A52EF2 sha1 EAB8F13D110634F4EE750AC93E4F25D91A85000F flags verified )
)

game (
	name "Aretha II (Japan)"
	description "Aretha II (Japan)"
	rom ( name "Aretha II (Japan).gb" size 262144 crc 086E4FC5 md5 A3059206EF517091A475249CE6C0DB4F sha1 5634A05EA8E93AF3DD0E41823576BF6295F8DF1F flags verified )
)

game (
	name "Aretha III (Japan)"
	description "Aretha III (Japan)"
	rom ( name "Aretha III (Japan).gb" size 262144 crc 430D3D6B md5 BB0CCA048A51DDBAE426221BB3D2E508 sha1 F57FF26D31283C88CC4C414B18EF6F182D07DA9D flags verified )
)

game (
	name "Asmik-kun World 2 (Japan)"
	description "Asmik-kun World 2 (Japan)"
	rom ( name "Asmik-kun World 2 (Japan).gb" size 131072 crc CAAE6B11 md5 24DB7B8D9080B1626DD949331AC40ACA sha1 4C738153A5C9F861117CC23CFEDF2C37672E1097 flags verified )
)

game (
	name "Asterix (Europe) (En,Fr,De,Es,It)"
	description "Asterix (Europe) (En,Fr,De,Es,It)"
	rom ( name "Asterix (Europe) (En,Fr,De,Es,It).gb" size 131072 crc 097FFE2C md5 812DB832566202610BB1E42E643E2B93 sha1 7D4CA6925826C0FFCA3E3004479B5E9A5B6B311B flags verified )
)

game (
	name "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)"
	description "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)"
	rom ( name "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced).gb" size 262144 crc B1FD41D0 md5 CF5BE6D9C263D02039BFAAE93C1BD32C sha1 B6CD446962357D0F560A5C9FAE4C917E039FBB77 flags verified )
)

game (
	name "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	description "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	rom ( name "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced).gb" size 262144 crc 5143E227 md5 5354465291244E5A035807C2666D185E sha1 EBC68B180680C7037B151B9A1B511B681499BA30 flags verified )
)

game (
	name "Asteroids (USA, Europe)"
	description "Asteroids (USA, Europe)"
	rom ( name "Asteroids (USA, Europe).gb" size 32768 crc C1F88833 md5 13749826DF12DA4574E34CCB6D9C780D sha1 435DBDAA9B9D2E0D0BC7C1C010CDC5EC9BD9F359 flags verified )
)

game (
	name "Astro Rabby (Japan)"
	description "Astro Rabby (Japan)"
	rom ( name "Astro Rabby (Japan).gb" size 65536 crc 61E48EEF md5 5A88B67ED5475E591747BC7956642456 sha1 3E53FD25F350C78A29E0642EE6DE80208930D469 )
)

game (
	name "Atomic Punk (USA)"
	description "Atomic Punk (USA)"
	rom ( name "Atomic Punk (USA).gb" size 131072 crc C4720897 md5 76010C6FF6BD0C4E8AC934DC69FB96AB sha1 4B364B4C12B83AB7ADBEC074FAC951E2EB63DEA8 )
)

game (
	name "Attack of the Killer Tomatoes (Japan)"
	description "Attack of the Killer Tomatoes (Japan)"
	rom ( name "Attack of the Killer Tomatoes (Japan).gb" size 131072 crc 23068679 md5 BA556891321DBBC8DCE857CA2CF7D417 sha1 96CD454513DFB363CDA20BF0E72C6D74132A9487 )
)

game (
	name "Attack of the Killer Tomatoes (USA, Europe)"
	description "Attack of the Killer Tomatoes (USA, Europe)"
	rom ( name "Attack of the Killer Tomatoes (USA, Europe).gb" size 131072 crc B5B38860 md5 3910CE6B44B689A06889693771DED6DC sha1 CBBBA5D4F80F2B4AB3E882CEB4F79C293A17904F flags verified )
)

game (
	name "Avenging Spirit (USA, Europe)"
	description "Avenging Spirit (USA, Europe)"
	rom ( name "Avenging Spirit (USA, Europe).gb" size 262144 crc CF2BA5F7 md5 E88EAB57AB4614966748280BF3C97F52 sha1 D22CCA80A0855D7724539EF71F38E3F8F9656D6B flags verified )
)

game (
	name "Ayakashi no Shiro (Japan)"
	description "Ayakashi no Shiro (Japan)"
	rom ( name "Ayakashi no Shiro (Japan).gb" size 65536 crc DA90F5FC md5 8F3095C4D98694F19270D8C2788D5E46 sha1 DAD3EC1A054CBD092EEDFDB1D742B811C105181A )
)

game (
	name "B.C. Kid (Europe)"
	description "B.C. Kid (Europe)"
	rom ( name "B.C. Kid (Europe).gb" size 262144 crc 373343E6 md5 D335D4D79ED002C7A67863E82CEAA472 sha1 B91F99408E4A6B69D505F304C176434321F837E7 flags verified )
)

game (
	name "B.C. Kid 2 (Europe) (SGB Enhanced)"
	description "B.C. Kid 2 (Europe) (SGB Enhanced)"
	rom ( name "B.C. Kid 2 (Europe) (SGB Enhanced).gb" size 262144 crc C28EF062 md5 2A2AE531B2CEBD995508707B0E82B1B1 sha1 952A14298DCDE28975F2CDD61F781000AFB53125 )
)

game (
	name "Baby T-Rex (Europe)"
	description "Baby T-Rex (Europe)"
	rom ( name "Baby T-Rex (Europe).gb" size 131072 crc 3F73FE7A md5 B9DF0BB1F84333A1E5AB4AF563525CDC sha1 30042C3FC60DF0DA25FA3DB3955A2E4657C1CCCF flags verified )
)

game (
	name "Bakenou TV '94 (Japan) (SGB Enhanced)"
	description "Bakenou TV '94 (Japan) (SGB Enhanced)"
	rom ( name "Bakenou TV '94 (Japan) (SGB Enhanced).gb" size 131072 crc D1C3F371 md5 302F773A39FE0E45756B050EE94F0918 sha1 C567BDD1CA17750C853019F244E208FE812772FD )
)

game (
	name "Bakenou V3 (Japan)"
	description "Bakenou V3 (Japan)"
	rom ( name "Bakenou V3 (Japan).gb" size 131072 crc 4E2FFFE5 md5 614C8E744C8F07C6E3B29480478600D4 sha1 B1BF86F4FFB9AF9C5F1C592F0CABEDB95B405437 flags verified )
)

game (
	name "Bakuchou Retrieve Master (Japan) (SGB Enhanced)"
	description "Bakuchou Retrieve Master (Japan) (SGB Enhanced)"
	rom ( name "Bakuchou Retrieve Master (Japan) (SGB Enhanced).gb" size 524288 crc 8A546DEC md5 7D775680308FC232D1C6547124BAB089 sha1 BFEA17B22B3AC91366156D8DB1A7DC619C7B5A28 flags verified )
)

game (
	name "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)"
	description "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)"
	rom ( name "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced).gb" size 524288 crc AB3477C4 md5 7864D91F0A7CA1EEC93667BA88EC1DFC sha1 53808F56FA68AD8094D0E4FF62E06887B439BE9A flags verified )
)

game (
	name "Bakuretsu Senshi Warrior (Japan)"
	description "Bakuretsu Senshi Warrior (Japan)"
	rom ( name "Bakuretsu Senshi Warrior (Japan).gb" size 65536 crc ECF1B801 md5 CBF1F4CA2288995C18DF0EF3025C9580 sha1 5F4E63796611A1ED72ACD2A5BFE2E2EA3BA5B211 flags verified )
)

game (
	name "Balloon Kid (USA, Europe)"
	description "Balloon Kid (USA, Europe)"
	rom ( name "Balloon Kid (USA, Europe).gb" size 131072 crc D4B655EC md5 F70C60CA87714FA9D81BE60C9AC93DE0 sha1 0CB5ADC9BDEF5320F3F156EFED0D47A618E2299F flags verified )
)

game (
	name "Bamse (Sweden)"
	description "Bamse (Sweden)"
	rom ( name "Bamse (Sweden).gb" size 131072 crc 1B713DE0 md5 C7697C8DB218BCB35AA37D43E4278376 sha1 92C042A1B3B9704736B6D8B19259EFC5110C267D flags verified )
)

game (
	name "Banishing Racer (Japan)"
	description "Banishing Racer (Japan)"
	rom ( name "Banishing Racer (Japan).gb" size 131072 crc 3D13EC6A md5 8FDFFB08770609255EC3CD314F79F976 sha1 DF121645C367D5809ED77BFE48AA537F0D61D276 )
)

game (
	name "Barbie - Game Girl (USA, Europe)"
	description "Barbie - Game Girl (USA, Europe)"
	rom ( name "Barbie - Game Girl (USA, Europe).gb" size 131072 crc 94C26CDF md5 159C8CA77E153B1CC5FE6D5D82A091C2 sha1 6660E4457A1DE3DE1947A90C5EA9FF012D50336E flags verified )
)

game (
	name "Bart no Survival Camp (Japan)"
	description "Bart no Survival Camp (Japan)"
	rom ( name "Bart no Survival Camp (Japan).gb" size 131072 crc 0FD66B1A md5 0434A1320607CE8E79DE69B10C7A1245 sha1 F0D855BBA656B628C7DD9ED9E586853BE75B790F )
)

game (
	name "Bart Simpson's Escape from Camp Deadly (USA, Europe)"
	description "Bart Simpson's Escape from Camp Deadly (USA, Europe)"
